,Pressures,P_prime,P_star,WIDTH_sub,HEIGHT_sub,WIDTH_mem,THICKNESS_mem,WIDTH_device,HEIGHT_chamber,HEIGHT_device,Stalk_angle,mem_layer,Negative Pressure Adh Force,Pos Pressure Adh Force,Neutral Pressure Adh Force,switching_ratio
124,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.5742785625,2.1686462463,15,5.0551799172,13.0527252868,-27.0625292752,10,4.2129130363,0.9783270359,3.233263731,4.306242066
125,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.7424529342,2.8452258877,15,9.4278402128,14.9348584081,28.9727539965,10,4.4387969971,2.0487225056,3.9267096519,2.1666169943
126,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.5836784672,2.2102544872,15,2.9676400999,11.8875204547,-8.7204202291,10,4.201318264,1.0926010609,3.1630520821,3.8452445403
127,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.8454942885,0.6281225985,15,4.7783604309,14.6803671432,-27.8226575303,10,5.1214971542,2.0698451996,4.8390045166,2.4743382526
128,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.9602234215,1.6087599316,15,5.009336288,14.0139207439,12.0748789163,10,3.9525158405,0.7604846358,2.8961799145,5.1973644888
129,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.7604158691,2.2062791396,15,6.2824802687,12.4314280294,3.5411113483,10,4.9084854126,2.3719754219,4.6711440086,2.0693660513
130,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.6182415869,1.4931263171,15,8.7640899907,12.1853590994,6.950877233,10,4.7675056458,2.1337471008,4.4609303474,2.2343349143
131,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.6303187788,2.6919710767,15,7.0392647064,14.3764574967,-19.8635144426,10,4.7615895271,2.010494709,4.3319458961,2.3683671018
132,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.9506366587,0.4914291044,15,4.8322098813,12.1569009139,7.050701527,10,4.8351640701,2.1332178116,4.6152243614,2.2666058964
133,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.4653827006,2.5796745534,15,8.847643412,11.3643931831,-5.4370396366,10,5.05838871,2.5879712105,4.9667491913,1.9545768861
134,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.7626518638,2.1940193001,15,7.4120576699,12.3430157639,19.8419115545,10,4.6490912437,2.1736171246,4.2972750664,2.1388731213
135,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.4737828741,0.5533374029,15,6.0301329622,14.4602486833,-46.7471315479,10,4.7199745178,0.6987403035,3.6598386765,6.754976769
136,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.8390472433,2.3577401856,15,9.8448283269,11.9656006558,-18.0359141179,10,4.3175325394,1.3152500391,3.5598504543,3.2826705273
137,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.9593858423,1.3893409174,15,8.5533209927,11.1043113633,44.1104257336,10,3.5348176956,0.6614104509,2.5301008224,5.3443632326
138,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.3882703163,2.0086018924,15,5.5721906753,13.8683862965,-35.4394327444,10,5.1441364288,2.3036956787,4.9260129929,2.2329930452
139,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.3439030127,2.970457626,15,4.3871451132,13.9585691083,15.7547534656,10,4.6411294937,2.1710600853,4.1920256615,2.1377250336
140,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.7271348809,1.1179183519,15,4.5157142216,11.3503910498,29.2613524657,10,4.1753864288,1.4165506363,3.542121172,2.9475730142
141,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.4567429345,1.1068700081,15,2.4902717117,12.4473765406,33.7621415331,10,4.4660873413,1.9916687012,4.1218314171,2.242384659
143,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.0663889795,1.5619884206,15,4.6711056527,12.9252848444,-14.6443995105,10,4.5237941742,1.3878781796,3.8353190422,3.2595037813
144,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.394974619,0.9905709522,15,3.1721510126,11.6969428946,-17.9764536229,10,4.8446316719,1.8024088144,4.4031963348,2.6878650576
145,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.1731096122,1.1871750092,15,6.9049025318,13.5115844378,23.3518167284,10,4.4920153618,1.8975530863,4.0898575783,2.3672672951
146,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.7353240668,2.7074776208,15,6.3264625199,12.3555257847,24.6869030123,10,4.8239221573,2.4997363091,4.6686930656,1.9297724083
147,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.4133341651,1.0768093771,15,5.7229310946,13.4317216559,-34.550708503,10,4.7490315437,1.2697882652,4.0255322456,3.7400184533
148,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.1895369228,0.0858631717,15,9.0566476428,11.5615423118,-28.4714327914,10,4.6613268852,0.8836912513,4.0284495354,5.2748365207
149,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.1240212546,0.2182063093,15,2.8282295325,12.5869431992,22.7459767563,10,4.4563450813,1.6612106562,4.0893445015,2.6825887884
150,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.6240132651,1.4459074096,15,7.9859788738,11.6043855421,-6.3314490938,10,4.0509586334,0.793371439,3.1914315224,5.106005125
151,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.452917102,1.4475432521,15,4.6025819017,13.0394704115,-13.4705499791,10,4.4342656136,1.2260205746,3.6862728596,3.6167954319
153,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.3029091024,0.5847575658,15,9.9235612142,12.087041037,12.0980535723,10,4.8689699173,2.283506155,4.7023868561,2.132234199
155,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.6580982903,0.4937196587,15,2.4219549048,11.8432071451,36.8499823221,10,0.3034770191,1.48174119,3.6619200706,0.2048110838
156,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.7842168025,2.4036641233,15,2.691899133,13.8538293382,9.4856286179,10,4.7723155022,2.1978416443,4.3782615662,2.1713645815
157,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.0696221925,2.8434320486,15,3.7480219902,12.0475174414,-15.585532925,10,4.5208086967,1.7261893749,3.7875299454,2.6189529158
158,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.1031896364,2.345794486,15,8.4808863641,11.4542136474,22.9347646628,10,4.1005716324,1.3332878351,3.1940531731,3.0755336728
159,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.1338667504,1.0454615977,15,3.9494724034,12.6365386431,48.8192424269,10,3.9769449234,1.8739113808,3.5694155693,2.1222694756
160,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.3069327965,0.8097375717,15,4.7783289555,11.7415159921,24.9763129787,10,4.4370937347,1.7767188549,4.0218663216,2.4973527593
161,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.438330917,1.7957645174,15,3.3739948006,13.1808444336,41.0489417561,10,3.8352296352,1.0143524408,2.811445713,3.7809635792
162,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.8179063063,0.1759198872,15,5.1718068776,14.2842630231,20.8260319805,10,4.4834384918,1.763219595,4.1768593788,2.5427567302
163,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.5790448485,2.0299575969,15,5.6376133397,11.5238853937,25.0597625845,10,2.6801021099,1.7108845711,3.7114024162,1.5665008354
165,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.7069137636,1.9009121663,15,5.7147998521,13.9373999123,-43.5889707961,10,5.2364087105,2.3138356209,5.0402994156,2.2630858749
166,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.6878146017,2.7422850496,15,8.3715232064,14.9817735392,-27.4415571316,10,4.4224534035,1.4015498161,3.6240122318,3.1554022216
168,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.1376765421,0.9693607562,15,5.8913431127,11.8971624342,-5.1041654712,10,4.1265859604,0.8223593235,3.3948886395,5.0179840399
169,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.2779208026,0.7894080582,15,5.3436818115,13.4810296254,-36.8981760852,10,4.5244503021,0.8071616888,3.6503453255,5.605382868
170,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.504984262,1.4769615314,15,4.1880510075,12.0071972857,21.7920283742,10,4.8540644646,2.4288568497,4.7189292908,1.9984975505
171,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.1339783086,2.0462313488,15,2.8945871808,13.3050518254,8.4063696905,10,4.8507041931,2.2801470757,4.5494980812,2.1273646095
172,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.7312594855,2.1301815752,15,8.7954450317,12.9970249105,25.2832638781,10,4.4533004761,1.9519531727,3.9563136101,2.2814586632
173,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.5853861466,0.5642916872,15,3.3348872265,13.3199653473,-24.0034346731,10,5.2341146469,2.3991208076,5.0841946602,2.1816803182
174,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.2953041381,2.8559218167,15,9.3315271703,11.7698113475,-24.3318305943,10,4.8129887581,2.0877053738,4.4580168724,2.3053965462
175,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.2547962491,2.8513169698,15,6.6119307204,13.2406054249,-23.0308000565,10,5.0762619972,2.4735622406,4.9011898041,2.0522071019
177,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.1732534549,1.4234766879,15,9.6149420426,13.4793721323,1.3110854762,10,4.9836807251,2.416778326,4.8293595314,2.062117436
178,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.9311122536,1.6210004369,15,8.028059146,11.2051398451,34.5363016807,10,3.7653386593,0.7946869731,2.6991891861,4.7381406601
179,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.3266565052,2.7060040601,15,3.0191452373,12.447204181,-33.0735039052,10,4.6963024139,1.8853074312,4.0744643211,2.4910008501
180,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.2822897928,0.9654211524,15,5.7202128308,12.3641232346,-22.0871113673,10,5.2195878029,2.4755454063,5.1333785057,2.1084597315
181,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.2732857874,2.0415615271,15,4.1747520601,11.0299487215,-44.605886092,10,4.770608902,1.5648509264,4.1251721382,3.0486027912
182,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.7957018212,2.5187145199,15,9.835747531,11.8452397353,-49.3063929475,10,4.8747730255,1.4584140778,4.1082959175,3.3425164361
183,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.0007509403,0.3674697895,15,5.6380253669,12.3518661321,-34.7388846689,10,4.1931929588,0.3063960373,3.2930746078,13.6855326042
184,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.9751211948,2.5062219813,15,8.146091851,14.6222024376,-48.9745605174,10,4.8660311699,1.4369777441,4.0717740059,3.3862954314
185,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.6661631596,2.9416586121,15,8.1360389025,11.291663726,35.2769328662,10,4.1257123947,1.6159344912,3.2881343365,2.5531433466
186,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.456985905,0.8943102864,15,6.2019634216,14.7451960674,-3.7064538765,10,4.2469029427,1.0899857283,3.661765337,3.8962922473
187,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.6881542676,1.3002141412,15,9.2037748758,13.621025514,-4.1214820935,10,4.6609888077,1.8112556934,4.282497406,2.5733466703
188,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.981880618,1.2484065978,15,8.204497423,11.3673620134,17.0776488802,10,4.4624066353,1.7301461697,3.9679620266,2.5792078805
189,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.9138223185,1.0694315174,15,6.7717053487,12.0340065987,-22.6794428555,10,4.7659020424,1.5639469624,4.2684874535,3.0473552858
190,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.7270177029,2.7811529606,15,2.9962557026,13.867397489,-10.7711758029,10,4.7313189507,2.0542869568,4.21179533,2.3031441323
191,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.7849566203,1.838514507,15,3.5020653911,11.2894283404,11.8836417913,10,2.7051613331,1.2805244923,3.4007849693,2.1125416573
192,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.7983779209,2.1906764269,15,5.9410512979,12.2006719479,13.5319675825,10,4.9293637276,2.4864583015,4.7737298012,1.9824839711
193,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.9760112298,0.637320129,15,3.7112201192,12.6846641055,8.7548416568,10,4.6908807755,1.8853290081,4.3408994675,2.4880966427
194,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.8860221925,1.9824544852,15,2.2778265124,12.4810602259,23.0454324989,10,2.4387848377,1.6067912579,3.6362268925,1.5177981743
195,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.6563792442,1.4301930148,15,6.664935546,11.4001812647,24.9189689384,10,4.0743560791,1.2127581835,3.288793087,3.3595783023
196,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.3198023087,2.1444670783,15,8.8228102856,14.3582495943,5.2383411555,10,4.8189959526,2.2783434391,4.5373506546,2.1151314898
197,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.0024995163,2.1595858299,15,6.7349606031,12.2286548027,-40.6923469225,10,4.8350214958,1.584087491,4.177529335,3.0522439721
198,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.2153831242,1.3964311606,15,8.3350382666,11.4255592693,14.266707338,10,2.7374258041,1.973187089,4.2320995331,1.3873118365
199,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.2252721846,1.8861485996,15,5.684484368,11.4906776094,-39.7741399987,10,4.7923321724,1.4976444244,4.1262674332,3.1999132065
200,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.469674742,2.9136249799,15,3.1947242363,11.105481088,-30.0373559967,10,4.4738740921,1.6334422827,3.6521229744,2.7389238907
201,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.1371842838,2.1829410759,15,3.8051689457,14.8227157228,23.8973740832,10,4.692586422,2.2647953033,4.3835663795,2.0719693365
202,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.008858545,0.0337482397,15,8.6388126918,14.978854788,-9.6436691097,10,4.3456792831,0.8058428168,3.9104719162,5.3927133088
204,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.4368513691,1.2040363043,15,6.845970376,11.0012182723,13.8105751251,10,4.2111525536,1.2271111012,3.5071525574,3.4317614351
205,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.9216392061,0.475537408,15,4.7823896375,12.8116237062,41.1037302034,10,4.0058584213,1.6293931007,3.7023026943,2.4584972279
206,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.2593968204,1.9869546836,15,9.997020012,12.0729277054,-13.3977537361,10,4.415435791,1.4316245317,3.7844479084,3.0842135582
207,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.3935432893,2.58450165,15,2.57800012,14.1840668965,0.9711035428,10,3.7844479084,3.7844479084,3.7844479084,1
208,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.5432691553,1.6918813399,15,3.0298546747,11.3049669507,0.6997055364,10,4.3648524284,1.3109111786,3.5631194115,3.3296324722
209,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.0837177477,1.1837128848,15,3.9648127088,11.1250317721,-6.0881268035,10,4.6653766632,1.6561537981,4.1381030083,2.8169948157
210,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.4598557147,2.9309660254,15,8.2795759007,12.637939288,-6.3786616434,10,4.8586363792,2.3368957043,4.5713124275,2.0790985111
211,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.3872641286,2.1836273907,15,5.8281634404,11.9790497558,-20.9885760872,10,4.9623765945,2.2185413837,4.67355299,2.2367744099
212,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.1719411646,0.1065238115,15,6.483585594,13.4653134789,34.223026649,10,4.2997980118,1.754575491,4.0373039246,2.4506201266
213,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.6283505867,1.8780486989,15,9.0233508073,11.554890428,-5.7860928774,10,4.5300898552,1.6353228092,3.9726662636,2.7701502295
214,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.0077309823,0.1632176892,15,8.6543389076,13.7354430028,-19.2402630755,10,5.0152525902,1.9396620989,4.8218054771,2.5856321021
215,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.5751747183,1.4450450754,15,9.1197728962,14.0948316404,-26.1242625388,10,5.00111866,1.9693924189,4.6704111099,2.5394221142
216,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.5087990702,1.648310849,15,5.475824843,11.7107276436,19.5908465613,10,4.3791842461,1.6444392204,3.778570652,2.6630259067
217,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.2196443753,0.6104272502,15,6.9430404271,13.9211166093,34.2879850008,10,3.532366991,0.6492430568,2.8049998283,5.4407466575
218,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.5796636871,2.7452331219,15,4.7631785726,13.6516927916,-21.1309429725,10,1.5420387983,1.2111614943,3.2126147747,1.2731900788
219,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.307010186,2.1422850465,15,7.9448727281,13.371981399,-36.8696821425,10,4.7642383575,1.5247371197,4.0875039101,3.1246293516
220,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.8288879136,0.4331666604,15,7.8405227942,11.6373380045,-6.0210914552,10,4.9493713379,2.1678593159,4.805606842,2.2830685099
221,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.4969858427,2.9285214866,15,8.1526028631,13.6064629832,8.252210065,10,4.3045349121,1.6419355869,3.5558745861,2.621622277
222,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.5237642305,2.7683799949,15,2.3628254319,12.3397394674,-14.4559454167,10,3.5558745861,3.5558745861,3.5558745861,1
223,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.7951320938,2.5324698138,15,7.7291643933,12.677705348,26.7409158732,10,4.6974682808,2.3540990353,4.4434018135,1.9954420823
224,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.8313765697,2.5911932609,15,5.6659091119,12.8683717493,21.997988336,10,4.6320447922,2.2092962265,4.256105423,2.096615536
225,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.1775695731,0.7687101883,15,6.4395573907,13.0402482372,-37.3949803408,10,4.7743515968,1.1442104578,4.0199394226,4.1726166408
226,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.7969264599,2.3255172611,15,4.3011725758,13.0394774192,31.4781188549,10,4.6285634041,2.3153216839,4.3694047928,1.9991016524
227,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.1131311927,0.3799408685,15,5.1432988606,12.3616110664,40.5096011921,10,3.7908551693,1.2520025969,3.3546655178,3.0278333119
228,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.6689742341,1.2034385518,15,6.3993599494,13.7884480795,47.0402134453,10,3.3850622177,0.6677538753,2.3813712597,5.0693262041
229,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.2679148148,2.2576501847,15,9.5696575588,13.2992719263,-24.4087200418,10,5.0972528458,2.4081737995,4.9671187401,2.1166465837
230,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.0104752814,0.161996631,15,4.4812642831,13.9716412262,-28.286057065,10,4.9250907898,1.6064996719,4.5069651604,3.0657278528
231,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.2354766821,0.0411252864,15,3.0224192044,13.4176445094,-44.684452329,10,3.3414018154,0.4495407939,3.5268344879,7.4329223527
232,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.2230475719,2.9593654702,15,7.3865302441,13.6338389219,5.6436212378,10,4.37566185,1.7243983746,3.6650578976,2.5375005651
233,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.2330892352,1.157787227,15,3.9002761592,12.9243622836,7.5582753658,10,4.6948447227,1.9085491896,4.2811040878,2.4599023952
234,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.8356919649,0.2671402398,15,7.9252955031,12.3247722497,-11.4878909897,10,4.9503383636,2.1039471626,4.8482785225,2.3528815037
235,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.516553394,2.0764426337,15,5.5933883002,11.1053110096,3.2467380632,10,4.1168832779,1.0765410662,3.1651015282,3.8241767149
236,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.5752996355,0.8358797947,15,3.031567357,14.7682731221,2.5051092523,10,4.2720050812,1.0376394987,3.526068449,4.1170416956
237,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.620028866,0.1706571047,15,8.8231654372,14.4488051724,15.7876393927,10,4.733748436,2.1101911068,4.563062191,2.2432794929
238,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.2292163349,0.6608130371,15,5.4284666601,13.2233624914,-27.9021262334,10,5.271150589,2.4219305515,5.1600375175,2.1764251604
239,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.2940420033,1.8107154543,15,2.3542300269,12.9998269623,36.6199428726,10,4.3736329079,1.942532897,3.9213452339,2.2515103423
240,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.7488177807,0.9131185659,15,5.8185910643,11.7982107887,-8.9042873602,10,1.5101963282,0.9507235885,3.5773751736,1.5884704519
241,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.8451225503,1.8837274133,15,8.5402831104,14.9234928374,-40.1766587035,10,5.2317619324,2.2414200306,4.9742512703,2.334128303
242,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.6115216286,1.7402828919,15,5.5017303986,11.479047769,-20.3785553348,10,4.4260849953,1.2129640579,3.6442306042,3.648982809
243,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.7611682257,0.4205277585,15,7.8945384434,12.0169396505,-41.290491257,10,4.8180932999,0.9611425996,3.946819067,5.012880817
244,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.2600561494,2.0987703623,15,4.3069845533,13.0906882106,5.6747003813,10,4.1801424026,1.1760523319,3.2421803474,3.5543846895
245,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,6.1019349536,2.3564241629,15,7.1235273613,11.7225138922,-45.5899338226,10,4.9838171005,1.7671010494,4.4401073456,2.8203350918
246,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,9.0722236433,1.509924368,15,3.9609369536,14.7121286396,-26.0938251085,10,4.354268074,0.954685688,3.4390692711,4.5609441188
247,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.0930998854,1.4082476397,15,5.3552623806,12.2588558098,22.4284509868,10,4.3984913826,1.7016403675,3.8603622913,2.5848536898
248,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,7.2184547088,2.660956216,15,8.6911427352,11.6379166662,14.8742299357,10,4.4839010239,1.9467829466,3.9446413517,2.3032362348
249,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.6926494907,1.9585447004,15,9.1085936022,12.3866498828,-31.674221406,10,4.4311919212,1.0966396332,3.5660133362,4.0407001418
250,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,3.9475499844,0.9000664576,15,3.4007004129,13.7352806609,8.9462463197,10,4.9660110474,2.3639523983,4.7910790443,2.1007237925
251,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,5.2096111326,0.8674137404,15,6.8054639196,11.7115751177,8.2042044058,10,4.8124279976,2.1410396099,4.5498828888,2.2477061962
252,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,4.0682575633,2.9912277744,15,7.6993974815,13.6785583588,-21.2821975666,10,5.0705723763,2.5139212608,4.9349780083,2.0169972923
253,"[-0.005, 0.005, 0]",-0.004,-0.004,30,1,8.5711749325,1.3156534525,15,7.0318430737,13.9750756688,-48.2063625592,10,4.5269994736,0.5351127386,3.3326406479,8.4598985353
