,WIDTH_sub,HEIGHT_sub,WIDTH_mem,THICKNESS_mem,WIDTH_device,HEIGHT_chamber,HEIGHT_device,strength,switching_ratio,Stalk_angle,mem_layer
0,30,1,3.443419517,2.022129319,17.12186793,9.886087404,14.67048187,30.27621078,0.956089734,-48.52127298,5
1,30,1,2.255330704,1.123089683,19.71294472,7.96875266,13.87811821,40.2215004,0.996982433,-28.88761763,5
2,30,1,9.683885891,2.879513749,15.78767236,6.783376058,12.54474606,26.67479897,0.974734694,29.97263374,5
3,30,1,6.008156404,1.296631036,19.27404615,3.803053991,13.98205621,39.91360474,1.014244147,-45.28539671,5
4,30,1,7.404019672,2.3235559,15.11353989,9.474165456,14.55330528,23.94878578,0.925597535,-45.51621448,5
5,30,1,9.895808486,1.164789608,18.6583631,2.61276182,12.45049987,38.91607285,1.09632271,35.03151086,5
6,30,1,8.487158198,1.89414274,14.72149076,3.77185871,14.30244698,23.93255424,0.971386353,-9.939695757,5
7,30,1,1.072889642,0.168748656,17.38539629,9.067212998,12.87831094,31.54795456,0.994459537,-48.68156283,5
9,30,1,6.895495526,1.056628076,19.32010135,6.847931949,11.33721315,39.71839523,1.025044528,-37.2958758,5
10,30,1,2.581799555,2.333501209,16.94514479,4.97199773,13.55455013,29.86769867,0.997846057,-13.16990965,5
11,30,1,7.552402546,1.295882672,15.79763369,8.474832121,11.16017553,27.78792763,1.03795156,-19.28853261,5
12,30,1,1.731106533,1.253560724,17.73800324,7.908608116,12.41135934,32.73897552,0.988319457,-41.16319986,5
14,30,1,6.657894653,0.64457039,14.3666391,9.661728562,13.08015797,20.69455528,1.086208883,15.22951872,5
15,30,1,4.961527308,1.504986718,13.41080762,3.724598729,13.91826333,19.7521286,0.99476872,-35.86990953,5
16,30,1,8.439476412,0.529290682,18.891769,3.837428644,12.63350994,34.10487747,1.082825392,5.520960603,5
17,30,1,4.549383852,1.489187896,17.97383383,9.537752578,13.34642282,34.12263107,0.995818251,-19.09964856,5
18,30,1,8.95632403,0.696124455,16.89304155,6.768340247,12.12534103,28.13883591,1.103663972,-16.22330508,5
19,30,1,4.711695263,1.389785617,16.03586311,5.124590084,13.23304032,27.6419239,1.003023051,-27.86570019,5
20,30,1,7.17022807,1.554104189,11.92647129,8.172934629,12.63428448,16.07437134,1.000209475,-28.69137555,5
21,30,1,8.984062645,1.844299987,16.68769344,3.357945299,13.32316451,30.442276,0.947033366,-47.65668338,5
23,30,1,1.873093392,1.761109435,15.13936262,2.653378857,14.7851589,23.93480873,0.998698934,-19.59701269,5
25,30,1,6.377745554,1.518410738,18.70309241,5.944658791,13.98935209,37.50551605,1.007291813,24.06933081,5
26,30,1,2.659580082,2.276680522,14.61392137,5.378449908,14.88061233,22.49380302,0.99514336,-22.20848677,5
27,30,1,8.647757768,1.073576256,15.80290638,6.695090444,11.7234505,27.47028542,1.079082303,-25.76830822,5
29,30,1,2.624151753,0.786786838,19.80724687,4.659876126,11.05091873,40.51233292,1.002847995,-35.41932993,5
30,30,1,9.264065171,0.050779775,13.57509,6.369888278,11.20482155,12.12286568,1.287383792,18.02575876,5
31,30,1,2.903660495,1.612025122,14.07855523,2.884378766,12.86673344,21.21790695,0.999114437,40.75449107,5
32,30,1,4.038283574,0.606217356,17.43569508,6.31782459,12.59957296,31.40172195,1.013806974,-25.66830942,5
33,30,1,5.130095531,1.303979176,18.22704031,6.79414072,13.33065475,35.37523651,1.01395297,6.498355192,5
34,30,1,0.69096481,2.438193497,19.5578804,3.976292578,12.30164507,39.06218719,0.999956837,1.648465304,5
35,30,1,3.338551666,0.787085515,11.21555128,2.043912853,12.07585502,13.49471474,1.031060118,-16.00082594,5
36,30,1,8.915601157,0.184083135,19.41024384,8.800851387,11.93859491,32.46896362,1.049250606,-17.06977745,5
37,30,1,1.840957013,2.352642724,16.47952566,5.355453352,14.72717315,28.21660995,0.999348252,-3.956997916,5
38,30,1,7.927686481,1.084780051,18.6187553,2.126013791,12.9961311,37.46623993,1.059932646,21.97254339,5
39,30,1,6.451590163,0.908796453,15.01884161,4.118744262,12.55036983,24.11526489,1.058136946,-28.86474924,5
40,30,1,6.61772843,1.353902479,15.55854065,6.518764928,13.09953715,26.51130104,1.001539971,-39.01566419,5
41,30,1,9.224347145,2.063878672,13.15420492,8.853691798,11.93101115,19.30512619,0.972208604,10.08446772,5
42,30,1,8.340539966,2.548786662,15.09863471,8.322987701,12.62398347,24.62724686,0.984217781,11.10409108,5
43,30,1,3.121177317,0.706393236,11.05238164,9.032194046,11.80508603,13.02207565,1.025844071,11.96594737,5
44,30,1,6.299475238,2.318270082,11.34134659,8.529630015,13.89892285,14.13765335,0.987466564,6.745491718,5
47,30,1,5.329119863,2.700624943,13.65874845,6.50890307,13.78474076,19.95022583,0.993918468,17.60460701,5
48,30,1,1.981320323,0.372161755,16.50602198,5.698792242,14.79894991,28.51844788,1.009075952,-35.9217349,5
49,30,1,1.186057688,2.177737127,13.49688432,4.226553727,13.65057604,19.09313011,0.999791159,2.45649028,5
50,30,1,1.494350382,1.397844976,18.16373814,7.453526881,13.93651865,34.11553192,0.999548128,-0.504058506,5
51,30,1,2.661822389,0.238129626,19.09142592,5.159691939,13.47250649,37.46603775,1.006922098,-18.65299578,5
52,30,1,1.361587938,2.024233478,13.61069343,2.085080655,11.43356329,19.50388527,0.996500048,-47.53356042,5
53,30,1,5.071254956,1.330211687,16.47049225,3.022710742,14.29236314,29.14755058,1.016424729,15.83628699,5
55,30,1,9.812899302,0.563004608,18.40293663,5.963992466,14.07890592,31.46532249,1.129156447,15.64330224,5
56,30,1,5.642231868,1.448092746,16.06467004,8.711909293,12.79207823,27.93242836,1.007472404,-7.308829773,5
57,30,1,9.001560026,2.31960412,11.15895022,7.868203932,11.91308734,13.26457024,0.911295737,22.39209565,5
58,30,1,4.625178623,1.998600954,15.39091222,8.431075898,12.13318508,25.20283127,0.99210523,-6.786115282,5
59,30,1,0.822848001,0.703260758,17.92438534,9.793628634,13.87965689,33.25771713,0.999158229,-12.54032868,5
60,30,1,6.600321808,0.189204178,18.48633626,6.096424751,14.44428082,32.22173309,1.026500516,-8.812124655,5
61,30,1,6.531517625,0.970725907,13.45143727,4.973881641,11.66215015,19.71792221,1.082416737,21.18975985,5
62,30,1,2.32735511,1.734585275,11.73930053,6.995884375,12.14583885,14.76079845,0.990589926,-22.80315356,5
63,30,1,8.992779567,0.473374126,18.16918114,4.066719044,11.52617039,30.18708229,1.140650972,14.62209707,5
64,30,1,5.297510117,2.039377619,14.61238617,8.463322659,12.08061339,22.66262245,0.959165787,-39.13244562,5
65,30,1,6.388733869,1.862607386,13.36297125,6.536359522,14.53461073,19.59113121,0.980045473,-9.687954575,5
66,30,1,6.052952413,2.781805731,19.76040937,3.402940277,13.48824348,40.55941772,0.993928036,-7.40675734,5
68,30,1,5.512069512,0.381832419,18.81482127,4.86854819,11.13153663,34.92505646,1.095372904,17.41798214,5
70,30,1,4.567535743,0.959056236,19.9179777,2.909223663,11.25317215,41.71677017,1.015971746,38.6647224,5
71,30,1,8.499648451,2.044461481,17.57825539,6.005423242,13.50810098,33.20208359,0.966335411,-28.75756306,5
72,30,1,7.011333031,0.579164416,13.57368488,7.091847801,11.1498938,17.59780693,1.120867521,37.56095087,5
73,30,1,5.578389235,1.053321254,16.65395188,9.848980412,12.53221063,29.72316742,1.032132924,5.980016044,5
74,30,1,5.990222332,0.106955093,17.30911133,6.844897208,14.67422288,28.13192177,1.038758932,28.88898182,5
75,30,1,7.066920488,2.716134976,13.09582087,6.965956144,11.63604,18.47426987,0.978924176,40.92404191,5
76,30,1,8.791090366,0.041936274,18.2294107,2.49297285,11.82964827,28.83920479,1.095932884,8.946835093,5
77,30,1,1.963379537,2.322618899,19.04067884,6.381552347,13.83821096,37.38962555,0.996340015,-27.98185777,5
78,30,1,3.554254372,1.435477411,13.97981355,6.603424447,14.51157081,20.98670006,0.990058452,-32.03984035,5
79,30,1,2.296558599,1.731547551,16.97587175,2.88253703,14.93637409,30.031847,0.999339225,14.77122953,5
80,30,1,6.883280934,2.68847745,15.15614591,2.994241176,12.07560871,24.51362228,0.97850065,49.91080211,5
81,30,1,5.290355004,2.55049069,15.25651055,5.090927007,12.19331852,24.71260071,0.994418784,14.90978267,5
82,30,1,9.950407372,2.969391691,16.74262391,8.654058272,14.80596437,29.6048584,0.959473329,41.68348956,5
83,30,1,4.613927412,0.704300854,16.23837464,3.598442337,14.34819032,27.3879509,1.027237452,-2.294889893,5
84,30,1,4.454417581,2.582710336,17.69079225,5.016788684,11.54869255,32.6684494,0.99307559,-18.69690392,5
85,30,1,6.636186533,0.038528065,18.58638401,2.047065153,13.46921114,32.84759521,1.045847276,3.759752718,5
87,30,1,4.238961001,2.380502202,12.07608046,5.574492614,13.8524749,15.69150066,0.993303093,0.254140046,5
89,30,1,4.714588055,1.72423649,16.73828044,5.482117637,14.43696372,29.77679253,0.985636637,-32.44096978,5
90,30,1,4.945360005,2.542999377,16.65166412,3.92352664,13.7150236,29.14404869,0.994922598,-2.595536363,5
91,30,1,9.314374338,0.760427213,15.88321097,5.548529247,13.09923079,25.24923897,1.153691723,43.60257322,5
92,30,1,8.513520734,0.89355441,14.93138266,2.18972846,11.62356774,23.65298843,1.126330839,11.91750457,5
93,30,1,0.540511261,1.506947794,17.09046548,3.776272421,13.9762581,30.07967949,0.999701809,-18.93358927,5
94,30,1,7.720736893,0.8138516,18.44720001,6.954803626,11.66475255,35.3054657,1.064554807,27.09636591,5
95,30,1,5.605461887,1.054291855,17.01737071,6.319329549,11.31093211,30.98232841,1.032153284,14.76646738,5
96,30,1,6.003168031,1.036540249,18.22919876,7.372525621,13.89252439,35.14091873,1.003441139,-47.6613259,5
97,30,1,7.135517597,2.460543202,13.12668394,8.7229394,11.50519607,18.69659424,0.978548579,-10.63662037,5
98,30,1,5.697942461,1.857218169,13.86198809,3.808069348,12.6358717,20.89119148,0.982840361,-20.22494386,5
99,30,1,7.082004866,0.555831725,13.56885087,9.408746133,13.04074393,17.50887871,1.110432424,-0.965616407,5
100,30,1,6.545606266,2.236046273,15.43267155,3.049700722,12.07982482,25.50143051,0.988580022,-3.37600831,5
101,30,1,4.776029109,1.153922674,11.2897522,2.275320078,14.01540724,14.40407372,1.057091156,-41.16968929,5
102,30,1,7.77818918,0.716832992,11.24496713,2.273043908,12.26816523,11.76498508,1.17887092,-6.491295387,5
103,30,1,9.273567657,0.588046159,15.67261709,5.391366145,14.40725014,22.51571083,1.151335991,-18.90897355,5
104,30,1,1.205403667,2.447681492,17.93357155,5.093418407,12.17422813,33.12356949,0.99877361,-22.27765739,5
105,30,1,5.503183684,0.40011745,15.8414325,3.249739322,12.10334272,24.47270012,1.1276574,28.25239699,5
107,30,1,9.804255477,0.570338158,17.47123994,3.934426783,14.72299763,27.97934341,1.151343669,37.58908248,5
108,30,1,4.145105326,1.51382269,18.69102958,6.904462551,11.73747419,36.69831848,0.987654225,-39.09701415,5
109,30,1,3.64499354,0.671728419,18.1568884,7.483369256,13.57639608,34.20324326,0.996624814,-48.2033562,5
110,30,1,7.053625458,1.144600702,17.45068801,2.384004141,11.57989582,33.13562775,1.05026926,24.09645575,5
112,30,1,6.226657584,1.788772432,17.11288226,5.930613914,13.42283884,31.34229851,0.981200767,-25.39067807,5
113,30,1,5.084091455,0.215333764,12.77604822,2.373373617,14.05778151,15.44081783,1.052367035,-9.35404856,5
114,30,1,8.835547127,0.066579163,19.54902388,3.225119209,11.00387392,33.24011612,1.083410799,28.12174836,5
116,30,1,4.995370008,2.047199782,19.53494018,5.187622446,12.47134035,40.00240326,0.980921386,-47.00767902,5
117,30,1,3.319173362,0.8523412,19.8781551,6.002763214,14.80243706,41.06734085,1.002065554,-40.95688392,5
118,30,1,6.898130089,0.251083588,16.37284424,8.344564849,13.12919806,23.92843437,1.101178712,34.69526012,5
119,30,1,7.296392082,0.41770018,19.19202522,5.455960266,12.07116923,35.11846924,1.148970611,27.09038961,5
120,30,1,2.427714055,2.403541796,18.11790334,8.828692605,14.29494088,33.99188614,0.988565251,-35.97778369,5
121,30,1,4.186070231,2.073599611,18.68372603,5.634202056,11.0838259,36.44153976,0.997170262,14.57633571,5
122,30,1,8.140962208,0.589432981,18.55350315,7.984577796,12.97086867,33.60389709,1.069011186,-13.86252388,5
123,30,1,4.542546299,1.834514405,19.22726886,2.6174797,12.72604219,38.52713394,0.993923966,-27.62715341,5
124,30,1,4.285350579,2.957149416,17.22776206,9.801458827,13.90584876,30.88769913,0.983570763,-31.36855424,5
125,30,1,1.819978295,0.805787102,18.98135229,5.656155585,13.12704896,37.26171112,1.002239355,15.99172606,5
126,30,1,3.225278232,1.094121494,18.27531522,4.696935682,11.57969469,34.97161102,1.007355733,17.96162534,5
127,30,1,6.369495298,2.394413104,18.72225122,9.598496432,11.60429482,37.0562973,0.993690215,33.5092185,5
128,30,1,8.825317289,2.835253112,15.85989822,8.36608765,13.24451403,26.94478035,0.983537809,25.6542383,5
129,30,1,6.631874694,1.815815898,14.67592098,2.712799376,12.68212393,23.45756912,0.986958623,-2.863285215,5
131,30,1,2.831988793,2.440224914,13.31158864,2.69467325,13.00992612,18.87920189,0.997936203,43.35281578,5
134,30,1,4.284064198,0.596276339,14.07332521,6.593705723,11.72039549,20.45843887,1.032843218,17.35744676,5
135,30,1,8.979092624,1.031367017,14.98929946,8.422902961,12.68908516,24.69261169,1.109145358,-18.30052584,5
136,30,1,3.978497352,0.219044524,15.29931417,7.504198152,14.60721661,23.44693756,1.020881445,12.20939563,5
138,30,1,5.786527403,1.461863828,17.11310272,6.179122202,14.36237819,31.51239014,0.997113714,-31.07973456,5
139,30,1,6.067372137,0.156008186,11.64798386,6.027713995,14.38300969,11.12739182,1.08850217,23.94734204,5
140,30,1,2.356418778,1.209847716,14.32564443,9.394221306,14.71446308,21.53017998,0.961100186,-47.99093593,5
141,30,1,8.069010595,0.709729713,19.99638281,3.344571304,11.93304829,40.34758377,1.062299994,-18.38670261,5
142,30,1,6.775635947,1.17242969,13.66995431,3.517086943,13.21419081,21.0401001,1.066388769,-22.42571473,5
143,30,1,8.620419251,1.106777137,11.91328099,7.792549741,11.1437598,16.19453621,1.201299575,33.54342181,5
144,30,1,9.861433321,2.400511304,12.38746899,2.4798033,11.91184883,16.27223969,0.911854513,15.8539922,5
145,30,1,9.508875898,2.283633565,13.8679874,8.427590694,14.661252,18.00029373,0.862062042,-48.405272,5
146,30,1,4.749408795,0.110616764,12.1325915,9.30349034,12.22779513,13.66645336,1.025536074,-38.21662499,5
147,30,1,9.273662898,0.20493176,16.75185545,9.63282408,13.77781353,21.61695862,1.116310937,28.35311555,5
149,30,1,8.627692675,1.782314622,13.14609212,8.446998366,11.7334235,19.59306908,0.991139536,27.58018184,5
150,30,1,8.137117154,2.753983931,19.43190454,6.944756164,14.26307237,39.70748901,0.985637024,-8.758018011,5
151,30,1,5.859814247,1.155516128,15.33443764,6.734683856,11.40557762,25.66905594,1.032378442,-16.38985258,5
152,30,1,6.746621315,2.518637103,14.96067877,2.731837374,14.07978338,23.98683167,0.982380514,-26.02208819,5
154,30,1,5.574855671,0.773471277,18.63894699,2.635729711,14.61737832,35.98086929,1.031107582,18.23765918,5
156,30,1,1.196246887,2.003705098,17.26169738,5.727214064,11.43686187,30.76907921,0.998813635,-17.06121646,5
157,30,1,3.547417392,1.84178334,12.62745463,6.133456308,12.37265426,17.17168236,0.997684347,23.96312575,5
158,30,1,9.010846354,0.821329398,18.68718515,8.474524403,11.09848647,35.96016312,1.082424026,0.0255019,5
159,30,1,8.959546514,2.745277292,12.64036436,7.71164392,11.7487565,17.20471573,0.95737709,-8.619342736,5
161,30,1,7.283485422,2.727336165,19.27092271,9.572996859,13.51605456,38.99822998,0.990380289,1.738183634,5
162,30,1,3.350243963,2.172187649,15.23627114,6.413636662,11.54534043,24.46147728,0.99148987,-22.74035984,5
163,30,1,4.449304791,0.64547472,19.71020013,7.540191154,12.80820821,39.88602829,1.011100276,-28.21391194,5
164,30,1,6.33803145,1.045642044,18.85997821,4.084559317,12.35042548,37.88991547,1.035377556,25.00274982,5
165,30,1,7.147589212,2.923254211,14.34573459,5.697171494,12.12379902,22.01501274,0.985453172,37.85298631,5
167,30,1,2.781751305,1.298994065,19.87659117,4.205811815,14.23690479,41.0109787,0.999094839,-38.15003211,5
168,30,1,5.819405039,2.889234882,17.10658962,5.407790824,13.63915113,30.74708176,0.992657561,-3.054639506,5
169,30,1,7.718185953,2.788234193,17.28963622,7.36883583,14.18947159,31.71489525,0.989723629,18.25223305,5
170,30,1,3.942550151,1.010413194,19.10191986,3.352678579,12.08977091,38.54224777,1.012012391,41.24064761,5
171,30,1,9.867322326,0.786377611,16.91150829,6.539988759,14.53365767,28.0804882,1.104989296,-43.9043265,5
172,30,1,8.595813079,0.830371521,18.60374518,4.822644005,12.28220883,35.81189346,1.076524028,0.351143748,5
173,30,1,8.742589245,1.02890446,14.15837461,8.496299317,14.77366044,22.2527256,1.13417231,-0.059247994,5
174,30,1,7.096429629,2.266198411,16.9990703,6.070369538,12.19290297,30.92487526,0.990647604,30.14570174,5
175,30,1,5.634553987,1.962926182,19.84092772,2.052918088,11.12482931,41.01938629,0.99223485,-26.30463594,5
176,30,1,2.183778483,2.810674055,16.71436258,7.968111365,11.33617944,29.00642967,0.996103349,-19.76840123,5
177,30,1,7.824978726,2.138894116,16.74781858,6.101988453,13.45195226,30.18843269,0.982079509,-7.570471561,5
178,30,1,8.306522676,1.847128315,11.61161755,5.778597854,13.34918965,15.1329813,0.957282136,14.42748219,5
180,30,1,8.415654943,1.405747377,14.03346395,6.697965453,12.08162055,22.1203022,1.017190322,-33.71468051,5
181,30,1,6.13260162,0.758760827,17.65937318,8.655976175,14.43299568,32.34012222,1.043349857,30.36895186,5
182,30,1,4.69375101,0.667748577,12.66897455,6.702985626,14.80139833,16.69012642,1.037252718,-20.39593646,5
183,30,1,9.393150555,2.763029862,17.92057245,7.682208509,13.15791261,34.18045044,0.982592706,4.977853101,5
184,30,1,3.038472951,0.454545175,11.93371107,4.141033137,11.38127948,14.99559402,1.032584894,-40.94621143,5
185,30,1,7.982815529,0.320385383,18.17130686,7.202995267,13.54412569,29.23114586,1.221744826,44.2067507,5
186,30,1,5.313888961,1.757958335,19.62433589,3.045492786,14.23564275,40.37805557,0.992369672,-26.53139174,5
187,30,1,2.730224104,0.121863468,18.76883593,4.493767628,11.66355533,35.56024551,1.005654355,28.2430252,5
188,30,1,9.300776255,0.358658009,18.60935691,4.216419171,12.52394549,30.1489048,1.476955813,-32.8737715,5
189,30,1,6.476509796,0.405434397,19.92637746,2.198365285,12.64402853,38.5903244,1.135808937,-40.60300111,5
191,30,1,6.304070872,0.260595544,19.87795744,5.840701951,11.83355917,38.0709877,1.054199127,-21.79437951,5
192,30,1,8.194979252,0.383986954,16.21433337,8.436498061,13.44417948,22.14892387,1.447545612,-47.67134001,5
193,30,1,9.295787813,0.16445417,19.11721223,3.867474944,12.49902543,30.32912827,1.068882614,25.88025298,5
194,30,1,3.546993296,2.608624451,11.30553985,5.959653153,14.60140257,13.72536755,0.99714307,17.50274621,5
197,30,1,5.038831879,0.680939738,17.90810478,7.215592206,12.22942748,33.05908203,1.014758674,-40.56880002,5
200,30,1,8.624508875,0.217393526,19.49092222,4.074343551,12.67102712,32.67314911,1.073013089,37.73086849,5
201,30,1,3.766402547,1.860213714,17.8910467,2.788106311,14.5198997,33.46045303,0.997930633,13.19019475,5
203,30,1,3.49700255,2.219745747,16.05811771,6.571333702,14.16575687,27.08851814,0.982714769,-38.84784242,5
204,30,1,7.897328901,1.449910431,12.11226691,4.356435047,12.8352181,16.24567986,0.98724125,-38.40383662,5
205,30,1,4.867107976,1.495248503,11.92287202,2.673573595,12.94435941,15.7234993,1.00849212,-6.657860276,5
207,30,1,7.342440389,2.731148272,12.38456635,5.340391828,11.35674226,16.38287544,0.953146661,-22.24337414,5
208,30,1,7.973900946,1.98201246,15.00827892,7.993023973,11.84489277,24.12571144,0.934059654,-39.11559162,5
209,30,1,8.867946565,0.47862271,19.82256595,9.867933715,14.09017985,36.79919434,1.094909115,5.800761142,5
211,30,1,5.701051521,0.088352281,16.36759538,3.320562672,12.72308124,24.90060425,1.043184428,36.62786855,5
212,30,1,9.943797939,2.702875562,17.4580824,7.02186924,11.78949954,31.6774807,0.925135697,-40.95747274,5
213,30,1,0.64445708,1.830782903,12.8097052,6.996376559,11.05843925,17.23933601,0.998649813,-15.93845767,5
214,30,1,9.509961605,1.901685757,11.69941243,2.34506232,14.67669085,14.68414974,0.890956037,3.018472242,5
215,30,1,3.190708243,1.700466672,17.17725909,2.692803031,14.41302654,31.2375946,0.998455997,42.91947338,5
216,30,1,5.810520573,0.521680895,19.63098344,6.176789259,12.30768725,38.73291397,1.029867953,-34.15763461,5
217,30,1,6.039653659,2.417685247,14.95042012,2.713919307,11.35463179,23.83798409,0.987527633,-16.11714212,5
219,30,1,1.233450578,0.151360911,19.12580133,8.767696876,12.78936545,37.88327789,0.99773946,-45.49846185,5
220,30,1,9.40833857,0.765241932,15.92292561,7.584345749,11.72436566,25.34679794,1.131374314,-9.998228488,5
221,30,1,7.891754746,0.199326573,18.90409333,4.025510489,13.71141602,32.17631912,1.050924393,-19.59576438,5
222,30,1,7.42576586,1.004067586,13.3562958,2.379640664,13.30489903,19.653368,1.106951756,-12.07714882,5
225,30,1,2.134993702,1.056285891,17.81786279,6.313233437,11.74239269,33.09260178,0.997233275,-32.94589007,5
226,30,1,8.230195476,1.307154174,15.56104509,6.344102402,14.76291344,27.41044044,1.068035935,20.62897075,5
227,30,1,1.788871349,0.452980657,18.77403079,4.390182233,13.29154557,36.44319534,1.002616064,-26.17625933,5
228,30,1,7.53395106,2.848663506,11.83994523,7.116583061,11.70800062,15.01400566,0.956197025,-22.28278389,5
229,30,1,2.292965469,0.469252544,14.33274739,3.987491358,11.15845086,21.5995369,1.00883449,-27.93537239,5
230,30,1,7.195462789,0.150215831,16.96758296,8.486462995,11.23280972,25.8909874,1.043220017,8.638123847,5
231,30,1,6.012673017,2.630691181,11.91221242,4.078816357,14.52156888,15.3231554,0.9799587,-7.399133862,5
232,30,1,5.659060236,0.020691853,15.15447623,7.73667495,14.85442031,21.79460716,1.057340962,15.64555266,5
233,30,1,5.472156937,0.50838102,19.00258747,9.105331254,11.05706794,36.28209686,1.025429341,-6.453302329,5
234,30,1,4.119106508,1.933825901,15.50952604,5.002084725,11.05249774,25.53206825,0.99683431,19.21045681,5
235,30,1,8.151971459,0.575085364,11.35315759,2.365273146,13.683729,10.1185894,1.192299511,-3.217411059,5
236,30,1,4.205625691,2.145376191,16.25359988,2.728652659,14.21432142,27.8765564,0.992363227,-34.3059855,5
237,30,1,9.03834752,2.730161867,14.67625257,5.702392176,13.84506202,22.95290756,0.955842822,41.49868035,5
238,30,1,5.274705268,0.414637083,19.14634288,9.732752273,14.99604936,36.52732086,1.064496086,21.58826407,5
240,30,1,4.375881461,0.846715198,12.00344297,4.287132675,12.0687184,15.46347904,1.040483922,-2.363309506,5
241,30,1,3.161832402,2.529345787,19.2688108,6.823946827,11.01726362,38.32434845,0.997808129,-1.28386985,5
243,30,1,6.060135462,2.037094186,17.80290186,7.537506931,13.09577424,33.56268311,0.98479632,-19.86159857,5
244,30,1,5.823952657,2.843736472,16.90899789,5.751255285,12.11615566,30.04728508,0.983090102,-28.72950244,5
246,30,1,4.053514676,2.595755091,12.52114687,4.951584829,12.34898531,16.75447845,0.994345225,-0.250022047,5
247,30,1,5.052328663,2.416643436,19.29297948,6.541094853,14.50428209,38.99401093,0.996601509,30.51048196,5
248,30,1,3.474304029,2.443565801,18.29180483,3.034813375,12.05795858,34.60972977,0.99797111,-4.030178335,5
249,30,1,7.430704916,1.252183016,15.95510012,8.55667503,11.09539445,28.42846489,1.059766022,28.67823959,5
250,30,1,4.758557431,2.662158313,19.60859354,4.283209417,13.44068107,40.28048706,0.996525986,43.84041155,5
251,30,1,8.594443575,0.500273853,15.84574736,6.095293152,13.96225435,22.7502861,1.12698504,-9.808685601,5
252,30,1,8.700792456,2.965123505,14.19867075,4.525234484,13.46720118,21.53713608,0.969613072,-3.344730393,5
254,30,1,3.082095415,1.210784883,15.42280229,9.150793332,13.79152209,25.23056793,0.993452329,-32.02450144,5
255,30,1,2.484688654,0.941911896,12.7476568,8.496042028,13.93362832,17.38336754,1.008808864,-0.755813696,5
257,30,1,2.70499141,0.29346852,18.93626607,5.861228374,12.46771549,36.97208023,1.016818298,-48.41502594,5
258,30,1,4.365463821,1.276567897,16.87045803,8.497684582,12.80300182,30.37430382,1.012884559,18.386603,5
259,30,1,2.407825822,1.775779185,12.84561883,2.617585283,13.27292254,17.52732658,0.996767604,-22.31795341,5
